date,away,home,vegasHomeLine,bbmiHomeLine,bbmiWinProb,actualAwayScore,actualHomeScore,fakeBet,fakeWin
,,,,,,,,,
2026-01-05,Washington,Indiana,-8.5,-6.2,0.754553404,80,90,100,0
2026-01-05,Oregon State,Washington State,-6.5,-1.5,0.566183833,67,81,100,0
2026-01-04,Tulsa,North Texas,4.5,3.2,0.361086716,67,72,100,200
2026-01-04,New Mexico State,Missouri State,-1.5,8.9,0.161358754,82,89,100,0
2026-01-04,Indiana State,Drake,-5.5,-1.5,0.566183833,72,74,100,200
2026-01-04,Robert Morris,Oakland,-2.5,-5.9,0.743944935,73,96,100,200
2026-01-04,Louisiana Tech,Western Kentucky,-9.5,-2.9,0.626357825,61,66,100,200
2026-01-04,Youngstown State,Northern Kentucky,-3.5,2.8,0.377858077,79,94,100,0
2026-01-05,Seattle,Saint Mary's,-12.5,-6.4,0.761492307,76,93,100,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-05,Nebraska,Ohio State,-1.5,3.5,0.348679171,72,69,100,200
2026-01-06,Oregon,Rutgers,6.5,9.8,0.138101443,85,88,100,0
2026-01-06,USC,Michigan State,-10.5,-3.2,0.638913284,51,80,100,0
,,,,,,,,,
2026-01-06,Milwaukee,Green Bay,1.5,-0.8,0.535414893,76,79,100,200
2026-01-05,Columbia,Cornell,-2.5,-1.8,0.579259709,104,99,100,200
2026-01-06,Yale,Brown,8.5,12.2,0.08762031,70,53,100,200
2026-01-06,Dartmouth,Harvard,-6.5,0.6,0.473423536,76,68,100,200
2026-01-06,Texas Southern,Grambling State,-6.5,-1.7,0.574910049,67,84,100,0
2026-01-06,William & Mary,Charleston,-2.5,14.3,0.05604274,79,88,100,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-07,UCLA,Wisconsin,-3.5,4.7,0.300757808,72,80,100,0
2026-01-07,Duke,Louisville,1.5,1.9,0.416400285,84,73,100,200
2026-01-07,Iowa,Minnesota,6.5,9.5,0.145585658,67,70,100,0
2026-01-07,Bowling Green,Kent State,-1.5,-1,0.544235881,93,96,100,0
2026-01-07,Georgia,Florida,-8.5,0.2,0.491135346,77,92,100,0
2026-01-07,UCF,Oklahoma State,-3.5,3.7,0.340495531,76,87,100,0
2026-01-07,Georgetown,DePaul,-2.5,-2.4,0.60513709,50,56,100,0
2026-01-07,Toledo,Northern Illinois,6.5,11.1,0.108725713,75,61,100,200
2026-01-07,TCU,Kansas,-7.5,-7.5,0.797671619,100,104,100,0
2026-01-07,Texas Tech,Houston,-6.5,-2.8,0.622141923,65,69,100,200
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2026-01-07,Furman,Chattanooga,1.5,-3.5,0.633826412,78,67,100,0
2026-01-07,Loyola (MD),Army,-3.5,-3.5,0.615553123,84,76,100,0
2026-01-07,Holy Cross,LeHigh,-2.5,-6.5,0.750084459,58,66,100,0
2026-01-07,UNC Greensboro,Wofford,-6.5,-6.5,0.76387705,85,97,100,0
2026-01-07,Charleston Southern,Winthrop,-6.5,-11.5,0.89435244,77,81,100,183
2026-01-07,Indiana,Maryland,7.5,8.5,0.173864854,84,66,100,195
2026-01-07,Longwood,UNC Asheville,-3.5,-1.5,0.540892114,61,72,100,0
2026-01-08,American,Colgate,-5.5,-3.5,0.615781413,62,64,100,0
2026-01-08,Belmont,Northern Iowa,-1.5,0.5,0.485373783,78,65,100,0
2026-01-08,Boston University,Lafayette,-1.5,3.5,0.380697512,83,67,100,200
2026-01-08,Bucknell,Navy,-7.5,-15.5,0.952664095,55,76,100,183
2026-01-08,Duquesne,Saint Joseph's,2.5,2.5,0.414961626,90,97,100,0
2026-01-08,East Carolina,Temple,-8.5,-15.5,0.948731998,67,75,100,0
2026-01-08,VMI,East Tennessee State,-16.5,-20.5,0.98713486,67,81,100,187
2026-01-08,Florida International,Jacksonville State,-1.5,-1.5,0.53522945,64,71,100,0
2026-01-08,George Mason,Fordham,4.5,6.5,0.262328209,67,58,100,187
2026-01-08,Marshall,James Madison,-2.5,5.5,0.281383727,66,64,100,187
2026-01-08,Missouri State,Kennesaw State,-5.5,-12.5,0.914607981,80,90,100,0
2026-01-08,Missouri,Kentucky,-13.5,-8.5,0.800603202,73,68,100,195
2026-01-08,La Salle,Rhode Island,-9.5,-7.5,0.76838894,79,72,100,187
2026-01-08,Xavier,Marquette,-4.5,1.5,0.433886113,65,66,100,195
2026-01-08,The Citadel,Mercer,-15.5,-23.5,0.994312027,63,101,100,187
2026-01-08,Miami (FL),Wake Forest,-1.5,-0.5,0.508090586,81,77,100,0
