division,team,ranking,record
1.0,Appleton East,71.0,1-14
1.0,Appleton North,1.0,13-1
1.0,Appleton West,58.0,5-11
1.0,Arrowhead,14.0,12-4
1.0,Badger,28.0,9-3
1.0,Bay Port,22.0,11-4
1.0,Beloit Memorial,12.0,11-2
1.0,Brookfield East,8.0,13-2
1.0,Chippewa Falls,67.0,3-11
1.0,D.C. Everest,10.0,12-2
1.0,De Pere,7.0,13-2
1.0,Eau Claire Memorial,55.0,5-9
1.0,Eau Claire North,45.0,5-8
1.0,Fond du Lac,63.0,3-11
1.0,Franklin,39.0,6-4
1.0,Germantown,26.0,8-5
1.0,Green Bay Preble,57.0,6-9
1.0,Hamilton,43.0,5-10
1.0,Hartford,25.0,10-4
1.0,Holmen,40.0,7-5
1.0,Homestead,17.0,9-7
1.0,Hortonville,64.0,3-11
1.0,Hudson,32.0,5-2
1.0,Janesville Craig,31.0,7-7
1.0,Janesville Parker,65.0,1-12
1.0,Kaukauna,4.0,14-1
1.0,Kenosha Bradford,33.0,7-5
1.0,Kenosha Indian Trail,53.0,4-7
1.0,Kenosha Tremper,66.0,5-9
1.0,Kettle Moraine,21.0,12-4
1.0,Kimberly,27.0,8-6
1.0,Madison East,56.0,4-8
1.0,Madison La Follette,18.0,9-4
1.0,Madison Memorial,3.0,15-1
1.0,Madison West,37.0,5-9
1.0,Manitowoc Lincoln,59.0,7-9
1.0,Marquette University,34.0,5-8
1.0,Marshfield,2.0,12-2
1.0,Menomonee Falls,15.0,8-6
1.0,Middleton,13.0,11-2
1.0,Milwaukee Hamilton,35.0,8-5
1.0,Milwaukee King,47.0,4-8
1.0,Milwaukee Pulaski/Carmen South/Carmen Southeast,51.0,4-8
1.0,Milwaukee Reagan,48.0,6-8
1.0,Milwaukee Riverside,54.0,4-11
1.0,Milwaukee South,24.0,6-7
1.0,Monona Grove,36.0,7-7
1.0,Mukwonago,62.0,4-12
1.0,Muskego,49.0,5-9
1.0,Neenah,20.0,9-6
1.0,Oak Creek,42.0,7-7
1.0,Oconomowoc,50.0,5-10
1.0,Oregon,38.0,6-8
1.0,Oshkosh North,16.0,8-5
1.0,Oshkosh West,46.0,6-9
1.0,Pewaukee,41.0,8-7
1.0,Racine Case,29.0,11-4
1.0,Racine Horlick,61.0,4-8
1.0,Racine Park,44.0,5-7
1.0,Sheboygan North,23.0,10-4
1.0,Stevens Point,19.0,9-4
1.0,Sun Prairie East,70.0,2-13
1.0,Sun Prairie West,52.0,5-11
1.0,Superior,11.0,4-2
1.0,Verona,30.0,11-2
1.0,Waunakee,9.0,11-4
